file_name,text
d559d08b-96c4-4218-8f37-776472dc02bc.jpg,"…'"" |||| Пичо снетлое Старый Ii] мельник из бочонка 4605682201023 — MATKOe 4,3% с/б 0,45л. 107) 397 / | V4 Ny )) to "
d580c097-cc76-47b3-ab8d-2030175d77a9.jpg,о \  НАБОР ШОКОЛАДНЫ!› КОНФЕТ МЕРСИ \ АССОРТИ КОР.250Г \ E9A90 | 
d598d85a-c4e8-4d4d-9663-baa4347f206e.jpg,"— апаплолиллллоллллллоллллллОЕЛЕЕ СВЯТОЙ ИСТОЧНИК ПИТЬЕВАЯ ВОДА ГАЗ 1,5/1 — 49.99 "
d5b4d46b-b173-4225-a2a7-34571bb68346.jpg,ОО щоно::‹ідныи <50r 
d5e4bc78-c001-4a13-b032-90aec7fb7bec.jpg,at EL aaa TOFFIFEE КОНФЕТЫ ШОКОЛАДНЫЕ 125Г 
d6028ab3-68b6-4d82-a875-3c40f27de971.jpg,/— \ 
d604991c-512e-4dbb-a85d-da60cfe80e82.jpg,"ПИВО С""АРЬИ \М'ЕЛЬНИК 0.45л ИЗ БОЧОНКА МЯГ.свет. 4. 3 › ст 0 "
d60851a2-6269-4f11-8d71-dc217970e754.jpg,CHOCO PIE ПЕЧЕНЬЕ В НЮКОЛАДНОЙ | ГЛАЗУРИ seorp 
d67b4c54-236b-44b6-9837-dc25432e587c.jpg,"‚ оо /-'‚'…’‹ PP yey, ry me, , "
d6923c35-1123-49ba-b7ca-a10004c69f66.jpg,"""—_ ГЧ...…_‚_ й ‚ ah Cro Soe Sie "
d6ac62df-26b2-4bb7-a2ed-cd3790260ed9.jpg,№ ми are ” ‘ pu 2) ' {yet \ ni | 
d6b2aacb-5cb4-47f6-91aa-f3623560d196.jpg,"ПИВО СТАРЫЙ МЕЛЬНИК ИЗ | БОЧ.МЯГК.СВЕТ.4,3%С/Б 0,451 "
d6dda6d9-8c9e-4119-8646-59fa19b14dad.jpg,' КИИИИИИТИЙ яйцо C36 Wut | 
d7344eb6-88c7-425e-a49f-19482414c547.jpg,Пиво БАЛтикд — —З PP | КЛАССИЧ. №3 0.45) (Mer =/6 49% 
d753244a-fe08-4c99-96fc-0fe0593641c4.jpg,as ee 
d7819f49-e061-4419-842f-b51ff4a19e9a.jpg,№№шощныи mA 1. ter о > | 
d7877ee5-12c3-4361-b7cc-52ebcf98707d.jpg,Hannrox ДОБРЫЙ KONA tn б/алк аром газ ПЭТ 
d798c22b-aeb8-405c-8999-ce73ee56b642.jpg,й лапиток UKIVE ME ee О A49n : айр К НО НЕ ‚ ‚ Щ 
d7a91ef7-fcd9-4aa9-aa06-6bdb061a6bd0.jpg,"co  t#EBVn a_[_—_[_[_ На ГОА \.' оке LM ААа и Л, АА рр р Щ р оЩ "
d7b71df0-70c4-4d67-8eb5-f237c5a38c4b.jpg,"ee tee as ke pote pauses ' "" "
d7c3d411-cf6e-4324-97db-ecb81aebcc6d.jpg,"Е Бетончик SNICKERS SUPER 80r r } roe Sf, Ups, к, re ae re re оу , "
d7d07aaa-27f2-4138-8e25-6f05a38945ba.jpg,BY 
d7d57dab-8721-4d1b-b92c-52713d405efc.jpg,' пИВО БАЛТИКА м3 КЛАССИЧЕСК. { ° ce аЛк 3 3° ж ВО TED . 
d7d6bfef-3908-485f-b421-43b26cfb25c0.jpg,| 
d7ef02d9-e4a6-428c-8f5e-ef5057f37d90.jpg,
d80d0202-3e7d-43fc-86a1-3d0f43fe22ba.jpg,Н Набор MERCI шоколадный | ‚ 250г | 
d80f65f2-ca2a-407e-a5e5-a372f5f2fe35.jpg,SNICKERS SUPER ШОКОЛАДНЫЙ carom sor 
d81fbd5b-7378-4a73-8804-693c730bafb3.jpg,MMs: LAWS 140г о а З—З'КЗС' сс КЪГ.СЗН В‘ФО& 
d8820384-ea7a-4008-8967-d15aaee685d8.jpg,= BUNbAM ЛОУСОНС 0.2n | 
d89e64c0-9f18-4112-8da8-0119cf8f2b63.jpg,"| квс. ЛИДСКИЙ ХЛЕБНЫЙ 1,5"" "
d93ec4e6-a584-4e6d-b53e-990f308ea804.jpg,Держим НИзЗК и lLi@wns 
d941c008-bdc9-4dad-a1c2-4d4019c10d1a.jpg,"— Вино ордина ное пукны краснве ое  ОГг п / сладк - м 4607062020854 0000 1 36634 OP aee NK 42917, da. fo a "
d949d9b8-858f-4dcf-85af-ba57749bb9ab.jpg,"CSM pK OT в . | 2. lt, И "
d96cc569-d880-4d9a-85bc-70e5bc09e3a2.jpg,"ВОДА ПИТЬЕВАЯ СВЯТОЙ @ ‚ ИСТОЧНИК Н/ГАЗ П/Б 1,5Л @ ; лв лв А^ | "
d9737eaa-7e32-4a9b-b358-1803f6e61413.jpg,"ВО -—_щ ПНИ Е АМ } UD НЕО НЕМ т PAT АНЕ еА оа , Cab iMate de POATIBD AED Peon, seedy | ® va  ° §99""0 | "
d9912cec-7038-493f-97ac-4c7e775d17dc.jpg,"еченье ЛОТТЕ ЧОКОПАЙ 336r ‘імОС.'К‘Ь"" “400 FNQ3INPOBCGHI. "
da013541-5108-40cf-9d07-bec8d2e59321.jpg,— %: +46 Satta “3 A nveo CBREY ne Tas ol A от & 
da171a67-6a7c-410f-a8d7-a667245fd27b.jpg,"eee БЗМЖ КЕФИР ПРОСТОКВАШИНО | 2,5% NIG 930г "
da29a30c-033c-40e4-8276-88f0589b6925.jpg,"К б. * осс ат tas ea Щ ь, "
da548dc3-0e2a-4380-98b0-2f7f1fe2eb12.jpg,""" .--'-.'.'!'Т_""т | SH ICKERS supen OND GATOmmne, "
da6223d0-6942-4311-b706-acf2c6acc21d.jpg,"о! rN 189"" "
da7a566b-3066-477e-be02-bfdc075d2881.jpg,"ВИСКИ WILLIAM LAWSONS КУПАЖИРОВАННЫЙ ЗГОДА 40% 0,7Л "
da8cab84-401b-48e9-bd45-c2cb0ee24d36.jpg,П 
dad3e988-e113-4fd7-8704-9cdfba7f88fb.jpg,"— о ЗвбеТИЧеский напиток Адреналин Раш ж/б 0, , 256509 @ KF ee ee "
dbb12147-8293-4575-ba49-b8a79224344b.jpg,Brim Ah seen SUCK ek- SUPG 2eO- a 
dbe5ce61-1cc7-4920-a9fd-397d89d0c8ec.jpg,| HEIN? WE ГЧУг] OTE BIVU Peery 
dbf0bcd0-2233-4d4e-93ad-2ed6f6be58c9.jpg,
dc519c54-0a0b-4014-b160-11f2f83178a3.jpg,дтш'тш’тт СТОЛОВОГ ‚ ПЫ  a | pe ATE Enon АМИ reoailt — zen Rao 
dc6287e1-8483-4ff9-9f52-75e9bcfbd34a.jpg,"Напиток ADRENALINE RUSH 04497 ""OMB MD ViOWa 6/ank ran "
dc8336db-f413-4273-beb1-07b6a50c8354.jpg,"| TOFFIFEE КОНФЕТЫ, ШОКОЛАДНЫЕ 1257 "
dc856942-4b5e-420c-807b-6aa54ab42757.jpg,. й тПРЁ'РЕЕ 125г rl 
dc9073d0-6dcc-4ebf-919f-11ee901a0f37.jpg,
dcc64935-eeab-49ad-a16b-19a42dfb38da.jpg,— TOFFIFEE КОНФЕТЫ ШОКОЛАДНЬ\Е 125г | 
dcc6a3a9-453d-4076-874c-121d219a86f8.jpg,"СТАРЫЙ МЕЛЬНИК ИЗ 7очонкд ПИВО CBET МЯГ ПАСТ4,3%0,&5Л СТ/ BYT "
dcd48016-933c-4455-b94c-833e921fa7d1.jpg,— латсь LAYS 140г ь 
dd34ac68-db8b-439e-8be5-aadc753bb2b5.jpg,| Nowa СВЯТОЙ UAC TOUHKK 1.57 i 
dd385bc7-5c82-4914-960d-a241e854e9b6.jpg,— | Yurica LAYS 140r В 
dd623746-21a3-44ef-925b-b832e403ead4.jpg,Кстч!п HEINZ ОСТРЫЙ 4°9‹. a/n 3 Or gg3 CKMAKH a fo Fr 
dd7ed426-72d7-499b-85ab-d88b08d90760.jpg,"НАП.Б/д ЭНЕРГ.ДРАЙВ ми ОРИДЖИНАЛ ГАЗ.Ж/Б 0,449/Л "
dda98a3e-020f-40fe-ad52-f1c22ff8040e.jpg,"jae SEP песок, "
ddbab04b-7107-46c5-a6b2-873daeba13a3.jpg,"— | U0 MERC, “OnDe, £50, , "
ddc00baf-3f4a-4fda-8103-a546a14232cc.jpg,| Bona: СВЯТОЙ ИСТОЧНИК 1_5л О 
ddeb68c2-3ab5-4389-8dd3-31815bbee0fc.jpg,"Т 1 Свято источни7 4603934000748 rasmposannan n/6 1,5 0000006942 © "
de24e7de-c994-4d6a-ae2c-25e1176e5940.jpg,
de41bd06-0f4f-4ed0-957f-f9d430f62b96.jpg,‚ Сохор 'ПЭСО’(. (.ихор б‹.-пыи Vy in 
de45888e-5451-4c97-bd47-6fd79c655865.jpg,hi  We Oy и Щ  ук: 1 an. В он  \2? о | | 
de541299-badc-4a15-b4c9-e57657a878a7.jpg,HAN B/ATA3 KONA ДОБРЫЙ 1m 
de737e1d-c3db-4075-ac80-b00fe7ed7422.jpg,"é, 'h4 Me ik й _ ! В PHP ПРОС Ong A WithiG ©Э т [ ч "
de8650b6-a340-4779-90dd-749468cc0e31.jpg,"‚Нопиток DRIVE МЕ 0,449, № SOY LNW ИНА "
de86c200-c47f-41c2-8e65-a57c6ddbc5c0.jpg,Пк ченье LOTTE ЧОКОПАЙ —. . | s3ér 198 9 /лит | C APOMATOM BAHAHA npecncen гл. 
ded5280b-7c14-4e04-9aca-d39fd3eecacc.jpg,"."" ., *° m ft ee eel a / * \!\і\'!\ \\\Н\г\ ant ogonnt ea veel ve ои "
defe9a7f-787a-48d3-86d0-54242171a239.jpg,= МАРТИНИ Б Are ё и 
df25424e-04e9-487d-97dd-d5f4a5d89133.jpg,"ИИИ Cea °‹'›'ц'-'.$?а""я""д'/`вт б 4603934000748 nj Pow ‚ -'ШЮ()ШК›‘}""'.’ CA VODA $461) 2 "
df711c8e-ee1c-48fd-bcb7-87e90b06ec16.jpg,"Wn Rana OMTaesaR | mada hl Camron screening pope ee — пазированная NTE 1,5 | ASIN beng oh й ОА к, "
dfa5e388-ffc4-4539-82b4-a4a7bfaf24a6.jpg,ИПСЫ 1АУ`5 СМЕТАНА — И ЗЕЛЕНЬ 225Г '. 
dfbab98a-7e76-4f83-a7d6-7ce14f55e96e.jpg,"/‹а.›..'ио ce к “Cooly 7 iy, - "
dfe6831f-b14d-488d-abb7-5b68919cb751.jpg,| Напиток ДОБРЫЙ КОЛА 1/ '.'и _-_:п.'!'!‘ 
e02c9236-0579-4736-93b0-581537311962.jpg,"| Напитон ADRENALINE RUSH 0 449, . "
e04567f9-f625-450a-9c3b-054d7b251325.jpg,"TS J a В ‘.""“'НОНН 'ПМ""НПН""‘ ma "
e07d2e64-af94-4007-9dcb-0d5c9f48151b.jpg,эзМЖ Ке‹ЁИР о | spoc TOR AWHH | \ .\ \Н \ wt. 
e096d66d-0674-477c-8f72-8c26e0a9a9fe.jpg,"‚ Нпд‹л‘ ste WA tg an TET? Peay , "
e0ae22ed-41c5-40be-a235-9f51d63517a2.jpg,"ПРОСТОКВАШИНО AMET TENE СМЕТАНА 20% З00Г ПЛ/ CT …„&Ъ'ЗЁ‹Ё""›.ЁЗЁ‘ (ДАНОН) "
e0d43065-313e-4d63-a452-611945be1076.jpg,"TT TT Kedup 3,2% Пдб 93. Cano Зеленое Милком №'. «4007 BSMK 107387488 AKI "
e0e555ac-d308-4977-a8aa-abb222a7e4f7.jpg,| Квос Лидский ХЛЕБНЫМЙ 1 5) mi 
e0ebfe19-cc70-4661-895b-50b63d531689.jpg,":З'С—‹чл-. _2"":.1298 SUPER 30°F ‚ Н а /^ "
e112b479-33df-4d4c-a1de-d1b9fd46a2f9.jpg,cab dl HLL А. seg PS8be RAMON \ | дб0060502927° БзМжЖ 4 102422255 © 
e128b555-6fda-4279-af9d-093a1f15ec6b.jpg,Ee ar are.- oo y es ri. Meg | И 
e13dbdfb-9171-4768-9e9f-99d8c67ac34d.jpg,БУМЖ кефир | BIN CTOKBAWAH® ) \: Р < 
e1738559-ea62-49fc-8b89-6a9dfbcc42e7.jpg,— К HEINZ TOMATHDIM 4 4g Ker tor 149%. | 
e1cfa73f-1f19-4227-b448-4743f2e063f9.jpg,- КНАС. КРЕСТЬЯНСКНИ от 14 В — 2 AQ 
e2b6e59d-b3f4-421b-a0bf-e1840d3863d3.jpg,— Hao BAIT HK A 
e2b851ff-63e2-4b09-a5af-c605f89cdd04.jpg,"В ооа SUI Е ока уе ая Бочка п/б 1,5n. 4607056587607 102410625 Е "
e2d3566f-c69c-49f5-ae69-0a13bd8730bd.jpg,"БАЛТИКА Nes КЛА 4,8%0,451 CC ПИВО СВЕТ ФИЛ ПАСТ О , 56.09 | "
e2dc3a93-1db9-47f3-af73-023f34123a6d.jpg,"ВИНО Ar ВЕ И KPA | П/СЛ 0,751 СНОЕ = | al 7^ ee "
e2e02ab6-f2cd-4b51-95a2-f62ed9133767.jpg,
e319f869-1056-4733-8101-7de94170ea5f.jpg,| ми DO TAG „ЛАСИ ETT SED i 
e332d4e2-c303-4bb5-9b51-81daf44488c3.jpg,rr ОЛ Эневгетичвс“ий ёЪ'ь‘‹ ron A 101999509 sau aan. ae ; Pocus 
e33f21dc-5aa0-4bc4-9dbf-1b086b87a721.jpg,‚ PO ag IIC}TTE YOKONAY 336r : | 
e3a1f032-1b32-4f3f-9e11-ee670faa4acf.jpg,"'.!// !!Ц_“, | ynatost/ Tur. "
e3c3ef96-e2ad-455c-b2d5-c3bac710f3e8.jpg,"TBA if Neno светлос Старый I fh | i Мельник мз бочот‹а  ' 6056220` п23, — MAT KOR 43% с/б 0,45.., 302!39/15 { PVA ana, "
e3c54000-f89c-40a9-aa04-a2c193c1d4c5.jpg,Ke HEINZ TOMA | HbiM Vo 
e3d6f1c6-c702-4b80-963a-8b91c6795d64.jpg,. ПЕЧЕНЬЕ ПРОСЛ.ГЛАЗМО/Ю ^ )))° 7 (- В ВЕ 
e3f992b0-1342-445f-84fd-d90b36063d58.jpg,' 140/150г 
e4397a60-a7ea-4a7b-b605-4be66fb7c6e3.jpg,‘ЕЕШШИ/М АПСНЬ‘ na ‘Plog nadia WY Nyce fee 
e456b0ef-d0c3-4910-86bf-91ad3045225f.jpg,"| ИСТОЧНИК ГдЗ П/Б 1,57 "
e4afb4a9-a120-4795-ad53-dce8ecdfbcce.jpg,ТС2 САХАР- ПЕСОК гвпый В Ш' КРИСТАЛЛИЧЕСКИЙ ФАС Kr 
e4c304e3-7502-48f6-baf8-9f93d15e0bb7.jpg,- ОЛАДНЫЕ КОНФЕ! АССОРТИ _439;” 
e5229cb2-6d50-46bf-9b74-18b9ece049da.jpg,12 ТАЛ nee pO Bac Wer \S 
e52796ed-a158-4693-93e1-553709c711ed.jpg,"Пиво БАЛТИКА KNACCHUY.NES 0.45n, a SBesy ш» 17 GR. "
e54a98c3-dfaa-477b-894f-512c2d2ec7e3.jpg,"ag “Si, Заа =~ el ee =~ — | .° Th kay, a rn re , "
e5dc8dda-1060-4ebf-9e80-1f8edcb254e9.jpg,| a 
e60a5ace-bdaf-40e0-a916-bf7d62b59572.jpg,ee Ul Печенье ЛОТТЕ ЧОКОПАЙ RSH | оао i | 
e60f2de8-df1d-496c-9e1c-69fb2f4fb24f.jpg,"КВАС ЛИДСКИЙ ХЛЕБНЫЙ п/Б ` 1,5Л «& „& ыы av a "
e66ae42e-597a-4b0d-8eed-fa2792616378.jpg,Винс АПСНЫ С 5- — красное -олусладьс : —. - — 
e686360e-fbba-4288-b17c-3ecb9b51a3ee.jpg,—‘/- — ——_ ~§ae oO 
e6c03838-e296-48c1-8670-3dbb9b4479bf.jpg,"‚""ип°ь‚ La YS 225° / "
e6ce13f2-0d69-4882-8f3d-95475cddf8b9.jpg,Виски WILLIAM LAWSONS KYNAKUPOBAHHDIN ЗГОДА 40 0.77 
e708bfc6-182f-4dd2-ae99-eb631fa9612f.jpg,ee 
e731a6b3-5413-4906-ae3c-ecf742bebaec.jpg,— | oa УСМУЕТЫ ШОКОЛАДНЫЕ АССОРТИ 
e7346719-f3fa-4767-a513-33c02b70c74e.jpg,"ИИИ 3е о аче cco ] мельник из бочонка 46066220:23, | МИГКОеЕ 4,3% с/б 0,45л. 102139775 ® РТУ 4 4 2/ <, "
e741554d-85a3-4dbe-968f-b389b491fbbc.jpg,"—————==<—— ——  —tt—=tes KBAC КРЕСТЬЯНСКИЙ П ЭТ 1,9 Л "
e74fb859-381d-4c62-9890-1860fa76393e.jpg,ee 1КАТЕГОРИЯ 10ШТ ТЕНДЕР х Е 
e750d45e-4fca-498a-8afa-5f30bb11f4e7.jpg,53M Сметана ПРОСТОКВАШино 300г ! 159% 
e75388c2-9c26-4280-a57f-618cf1331da2.jpg,Avs ЧИПСЫ КАРТОФ CMETAHA SEGHb 
e755788c-1d8e-4478-90e8-cfe25b4d00a3.jpg,"| Нагиток DRIVE МЕ 0,446, & AZT oe THAN TY ae ЗИМ , Ч ae "
e75c28fe-84d3-40fc-875d-ae9642316a54.jpg,cf ы re ee eet Vora a 
e7950c61-06e5-429a-b808-8a5789b17091.jpg,Пиво БАЛТИКА КЛАССИЧ.№3 0.45л ae ae ee ra ы on 
e7ad002f-0009-4deb-a5aa-dbe756fa2569.jpg,"” { - Р’. oc (UY a As ” ""./ри"" Ae 99 "
e7c44d63-ea12-4599-8d25-3e4d1be81898.jpg,'\щ; a a 
e8439904-71b6-4075-99b5-0e17bf743a9d.jpg,ННЕ RAN ВААУ Пар Tt be START ЛВ 699° 
e89cbe91-8e40-488c-a3ab-dc5feacd73ca.jpg,ЧИПСЫ 1АУ`5 КРАБ Ё 140/150Г | 
e8b2864f-c6df-4ca2-b6b3-46447ecb496f.jpg,"— | Petey takai gps *^ ›\ЛА‹__‹_ИЧ_НЦ.З ().<5',,, Z "
e92d7e0c-5220-4e96-b46d-5ae1ea891f6f.jpg,arnnt P _ en canst о° 6^ 
e949c9f2-b4b0-42d4-b3d1-7de0a2e087da.jpg,yyviricbl LAY S CMETAHA И ЗЕЛЕНЬ 225г 
e965c201-e3b7-45f2-b8ef-c49a5eecf551.jpg,"‚“.Ь_’.'п.›:‚::ч'и""\:АО'іООПИ | "
e9846936-973b-4aa0-a999-8f604f5deb77.jpg,fy Keac pyCCKUM 1.42n al 
e98bbf2d-9b45-42d3-be01-d759ad3f82a9.jpg,"Orr, ЩЩЩ ЭГ Г) ь- н Pring, Key Poe « of — э> „ _ "
e9abf864-c100-4a58-8b71-108d021be1ad.jpg,"| = “ac Lier, "" "
e9b1ac95-83db-4a20-8eef-6aa6aab54ec1.jpg,
ea20ccc2-24e6-4045-b67d-a405ad1f0890.jpg,"| 7 "" "
ea3e5c99-5ca3-4e24-81b7-96f592cf810c.jpg,— _ ‚ IML Pee | Ws.’ Ы | Gf hit IR тр 
eaa69f88-3c7d-47ee-a86b-d7d4c842ed7a.jpg,"| ‚ Bona питьевая 4 Canton aunaz nt 4603434000768 rasMponannan n/6 1,5 ""SY IOO AGA? CA ° | oe 4) "
eb1b01db-fc34-4034-9d3d-2415f2f3d178.jpg,"ВИСКИ WILLIAM LAWSONS КУПАЖИРОВАННЫЙ ЗГОДА 40% 0,7Л Ы 1 ОО оо "
eb1f3adb-f3ad-47eb-86f5-d6bce6be1f8f.jpg,B3M«K Cre | BOO hE Pa ПРОСТОКВАШИНО a 
eb25530f-b765-4f3c-ba65-ee44cc24a5d6.jpg,". Ss WHncL, a. : ere 3c > СМ < ш ЛЕНЬ 225г TAHA  „‚ _ < : — \ "
eb28f4c9-86d6-41fd-a124-9728ea670269.jpg,` АЫ ‚ a и 4 
eb29965e-1bd9-4d9d-877b-dd91ce0f247c.jpg,"OO Ee , Печенье NOTTE ЧОКОПАЙ 336r | | Loco. woe ‚ В On a "
eb448b35-536a-485c-bfb5-6c2ab6797ffe.jpg,"rath rap spHivk С %5^ "" "
eb5fe732-0a86-402d-9882-bb88e241e78d.jpg,"ВОДА ПИТЬЕВАЯ СВЯТОЙ — — ИСТОЧНИК Н/ГАЗ 11/6 1,52) | y ав — # | "
eb63182c-dba9-442f-8033-cded3b2fa422.jpg,Вино АПСНЫ О.75л ш 
eb93f727-1240-45bd-8196-0d2e4722ed19.jpg,ааа ! БЗМЖ Кефир ПРОСТОКВАШИНО 930r .1 
eb9ad6bd-0116-4066-ab7d-2b446c366e17.jpg,ARAL. Tur i 
eba3450a-6fc2-4009-a438-dd94d39373a1.jpg,__——_—_—_—_————>———>——————————_——_——_—— НЕО ПРОСТОКВАШИНО Па = 15% ЗО0ОГ ПЛ/ CT taser nona мИга | | 
ebb13675-46ef-4904-a59d-66c73e3059e0.jpg,"` ` д"""""" "" ‘ ‹-"":,’_1‘‚.'1\` : /7 ( | @в ° @ "
ebda861e-22a0-4f4a-8f78-d1857d8314eb.jpg,"KOHOETbITOFFITEE KOP. ° 125) 240 - \, Va . "
ebfbce86-448d-44f7-ae15-62bf59df80ed.jpg,
ec65ae64-f2b9-44e9-911c-84b4f0eb9a14.jpg,"ы , САХАР THECOK БЕЛЬЫЙ | ФАСОВАННЫЙ 1K] ГОСТ  р < рна "
ec69b542-a6a3-4a1a-bf4b-535816288321.jpg,| ПРОСТОКВАШИНО 15% П/СТ 300F | fr З Aa : 
ec827bf7-a1d4-440a-91a5-a3d59594bc1f.jpg,em kk — —- — = ee ee Heroes ВИЛЬЯМ ЛОУСОНС O27n I ) 
ec8a3f71-a333-4709-9318-07f9db391d0e.jpg,| Яйца КРАСНАЯ ЦЕНА 10цуу .Ур„иио ‹'Мооио ст 
ec95e33b-ae6a-4c4b-a297-d1ee2479c137.jpg,"TE ОЙ источ„н` Sn * ""*rtee, te, “eas me "
ecd12011-58e0-4a22-9971-73b55aed901a.jpg,"в | | > Ф ТАРЫЙ МЕЛЬНИК ИЗ 7очонкд ПИВО СВЕТ МЯГ MACT4,3%0,45/1 СТ/ БУТ "
ecd470ea-cc33-47b7-9b3c-99a043562b9a.jpg,} Беатончик SNICKERS SUPE? 3С- = ` 
ed1d2c63-98f8-4fa1-8c69-0721319585a5.jpg,—_——s 53MM Cmerana ef fears mare ПРОСТОКВАШЬ!: ‹ «| 
ed2f3125-a5ea-4abb-9f15-ace905e9b56c.jpg,"330, EINZ To ТНЫЙ _ * “ 140% "
ed3ab284-2828-40c8-b42e-5776db46c12d.jpg,‚ SOPOT вн л НАПИТОм ощ AVI. 
ed9d4f25-2715-459a-b94c-39c648e1067d.jpg,"' ji ! ` tives. ~Se, < ee eee ИИИ SS 3 Щ е MS оЕк 4 52 "
ed9ddd76-abb0-4626-bc55-3f0e1a120263.jpg,"авна ! OF да eee ‚ ' a @д ' "" an y \ "
eda1c6ba-1690-4b53-9e7b-b70c972a5ce8.jpg,Ca ell cac Mr | 
ee6f6317-a426-4f8e-9b50-d6a61f86750e.jpg,"Пиво свеглое — Балтика 3 of 4600682200451 :(Л/і!бсзи‘;іё’(':кое 4,8% 101599518 Е , ° ply 7 3 7(2) Е Росси, "
eea7d31a-e2e7-4793-9bdd-74fb1629673e.jpg,я * 8 - # - * Мч . * ate й 
eeba1885-4db3-48be-aeb5-5300aeaa186d.jpg,"| & 30+. Wor Creme: в eI CM UAUIoelar, hte - "
eed76707-ff55-4bdf-9e17-c91438f82135.jpg,yt П | 
ef58d576-0f13-495d-a178-8309ea35261c.jpg,FO 3 га\л о ''о оча 
ef63edb3-bd21-4832-86f8-b1ef75ea1c38.jpg,"КОВ Иаа Ы . ПЗЗ(‘)“’““„ЩШ й д СТАРЫЙ мЕЛЬьник из ‚ БОЧ.МЯГК.СВЕТ.4,3%С/Б 0,45/ . "
ef7a4392-54bc-4bfd-a4e1-c6758fcce24c.jpg,ies cts ОЛЕ  Cee  | HAN EA NOSP HIN KONA BEI САХАРАГАЗ | Veo 111 
ef8dd7c6-e1e7-4a86-9ccb-0c4c18482a6e.jpg,"оо ^.  ы `  an ay х  й ‚ д  ` о” ‘Ар ` `. ae М `-`___‚Ъ1Ь{ oy ‘, а ^ {^ й Н { й \.'_ "
ef95ae0e-9d8b-403a-a142-70e0e7c40a81.jpg,"7""-_"" AML Wl) 1 "
ef9f2a3b-1688-4101-9e99-f62151e2c0fc.jpg,"Виски ВИЛЬЯМ ЛОУСОНС 0.71 ' at), "
efa2aa52-f2f6-4c9b-aa87-ba67da54f081.jpg,Чипсы LAYS 140г из нат.карт.со вкусом краба 
efb683fc-9351-4e5e-b64b-dad72c9683da.jpg,LAYS YUNCEy WPA ur . - { 
efc38724-0b90-48dd-b8ea-6ca85a36e111.jpg,". ! НАПИТОК Б/А ЭНЕРГ, .' АДРЕНАЛИН РАШ Ж/Б 0,449Л |  — « р < ррр — оЩЩЩ ! "
effd8444-1a05-4f70-b755-6060eed3a55b.jpg,a Е| 
f003ee42-ea5e-4977-b268-ab349b50ea6a.jpg,<3MXK Сметана ППРОСТОКВАШИНО 300г ! 1596 : 
f02ddf57-05da-441a-85ac-593a5da917f8.jpg,Квас ЯХОНТ ТРАПЕЗНЫЙ % й 1 35л БЕЗ CKMAKH 30 nact gun nat QQ” 
f03ee5ec-fd47-487a-9eee-b30986d8cb7e.jpg,base eacriret 125г — \‘ ооы #^ ` 
f06e514f-453a-40ea-94b4-b64369cdbc49.jpg,| MOK. BATOHUMK SNICKERS SUPER / aniakr 
f0b039d5-7a47-4768-9854-dbe127dc2aad.jpg,” 
f0b44c3b-126e-4060-a167-6f79703e597c.jpg,7. — ‘ 
f0cc854a-a1d9-48d2-9a7f-7f2e9c941456.jpg,М. ve ‘^ < ‘ рр re “ae 
f0fa9877-b0ad-4c19-9b26-fc1e6d73bf5d.jpg,НВ ВЕРМУТ МАРТИНИ BbAHKO БЕЛЫЙ СЛАДКИЙ 15% О0 сл | 
f11ce52c-ccbc-4352-9b36-f498c295be8f.jpg,| [Й аат | mua || Ё._'.‘;::і::.'пс::::::тж te 
f15c117f-e34f-49fe-93eb-f615f904e6ed.jpg,"Ma, ‚ Г) ty Af. stn, Nan, ye "
f1683633-c835-4015-9e95-9bf65a71e656.jpg,snETREEEpUAEeeenrmener лннн — Пиво БАЛТИКА ‘ КЛАССИЧ.№3 0.45л 
f17e606d-e659-4793-b9a2-9306e9992f31.jpg,"5; Нр Напиток DRIVE ME 0,449n a "
f19afd86-d408-4407-915e-75b3eab4ecc2.jpg,"a on neal Tre eo het mie 4,8% | "
f1c42b46-a25a-4a4e-abab-ffc616476bdc.jpg,0 ep 
f1d0b70a-19ab-4869-af06-438be7f0cb6e.jpg,"э г ""MATOM БАНАНА прослоем.гл. _ a _- —— р” Ap, "
f1d170da-ea54-45d5-81c6-cae8a363f0d2.jpg,ys 225г “ 
f1df3d76-898a-461c-809a-58f15be52796.jpg,‚ ЧАМ У вар 30 
f20a3d1b-6263-4a99-86eb-46f4c2b8c703.jpg,‚ @evvaye we! 
f21da214-02ac-4ccc-8ab5-4c0cdff93923.jpg,НАПИТОК MARTINI ` — ? BUHOM (ИТАЛИЯ) — «» & 739.99 
f22b1306-0d7f-493d-8981-a8aa62627ef5.jpg,"Ы ‚[‚. ~ Ф /, ‹ ,"")‚""( ‚‹’, . a) | i> "
f27543bb-7611-4c84-9365-9f4711f214fe.jpg,Ф FT Ba 
f29b8ba4-f0e6-4ce9-9569-010390458ecb.jpg,""""" | MCKBMT pon 4607084351385 чоко nai ult 100365576 | 360r.  ВЕ PAmabe "
f2cbd8d4-c524-4260-ad66-49d5af1d08c3.jpg,Вино АПСНЫ без акции 0.75л 539 ** gn 
f2dd5833-bb4e-4a17-b213-eee8a2b16d71.jpg,святом Ac Tou ПИТЬЕВАЯ ВОДА ГАЗ | ' 1 cf 
f2e8bc54-4e11-426f-b742-76c877237955.jpg,\ Hi Напиток DRIVE ME 0.4497 Г “oat ТЕ ж НИГрвко М — 
f3130329-ebc6-4381-bd69-82a409d80228.jpg,
