,file_name,text,text_clean
1584,e112b479-33df-4d4c-a1de-d1b9fd46a2f9.jpg,cab dl HLL А. seg PS8be RAMON \ | дб0060502927° БзМжЖ 4 102422255 © ,cab dl HLL А. seg PS8be RAMON   дб0060502927 БзМжЖ 4 102422255  
1585,e128b555-6fda-4279-af9d-093a1f15ec6b.jpg,Ee ar are.- oo y es ri. Meg | И ,Ee ar are. oo y es ri. Meg  И 
1586,e13dbdfb-9171-4768-9e9f-99d8c67ac34d.jpg,БУМЖ кефир | BIN CTOKBAWAH® ) \: Р < ,БУМЖ кефир  BIN CTOKBAWAH   Р  
1587,e1738559-ea62-49fc-8b89-6a9dfbcc42e7.jpg,— К HEINZ TOMATHDIM 4 4g Ker tor 149%. | , К HEINZ TOMATHDIM 4 4g Ker tor 149.  
1588,e1cfa73f-1f19-4227-b448-4743f2e063f9.jpg,- КНАС. КРЕСТЬЯНСКНИ от 14 В — 2 AQ , КНАС. КРЕСТЬЯНСКНИ от 14 В  2 AQ 
1589,e2b6e59d-b3f4-421b-a0bf-e1840d3863d3.jpg,— Hao BAIT HK A , Hao BAIT HK A 
1590,e2b851ff-63e2-4b09-a5af-c605f89cdd04.jpg,"В ооа SUI Е ока уе ая Бочка п/б 1,5n. 4607056587607 102410625 Е ",В ооа SUI Е ока уе ая Бочка пб 15n. 4607056587607 102410625 Е 
1591,e2d3566f-c69c-49f5-ae69-0a13bd8730bd.jpg,"БАЛТИКА Nes КЛА 4,8%0,451 CC ПИВО СВЕТ ФИЛ ПАСТ О , 56.09 | ",БАЛТИКА Nes КЛА 480451 CC ПИВО СВЕТ ФИЛ ПАСТ О  56.09  
1592,e2dc3a93-1db9-47f3-af73-023f34123a6d.jpg,"ВИНО Ar ВЕ И KPA | П/СЛ 0,751 СНОЕ = | al 7^ ee ",ВИНО Ar ВЕ И KPA  ПСЛ 0751 СНОЕ   al 7 ee 
1593,e2e02ab6-f2cd-4b51-95a2-f62ed9133767.jpg,,
1594,e319f869-1056-4733-8101-7de94170ea5f.jpg,| ми DO TAG „ЛАСИ ETT SED i , ми DO TAG ЛАСИ ETT SED i 
1595,e332d4e2-c303-4bb5-9b51-81daf44488c3.jpg,rr ОЛ Эневгетичвс“ий ёЪ'ь‘‹ ron A 101999509 sau aan. ae ; Pocus ,rr ОЛ Эневгетичвсий ёЪь ron A 101999509 sau aan. ae  Pocus 
1596,e33f21dc-5aa0-4bc4-9dbf-1b086b87a721.jpg,‚ PO ag IIC}TTE YOKONAY 336r : | , PO ag IICTTE YOKONAY 336r   
1597,e3a1f032-1b32-4f3f-9e11-ee670faa4acf.jpg,"'.!// !!Ц_“, | ynatost/ Tur. ",. Ц  ynatost Tur. 
1598,e3c3ef96-e2ad-455c-b2d5-c3bac710f3e8.jpg,"TBA if Neno светлос Старый I fh | i Мельник мз бочот‹а  ' 6056220` п23, — MAT KOR 43% с/б 0,45.., 302!39/15 { PVA ana, ",TBA if Neno светлос Старый I fh  i Мельник мз бочота   6056220 п23  MAT KOR 43 сб 045.. 3023915  PVA ana 
1599,e3c54000-f89c-40a9-aa04-a2c193c1d4c5.jpg,Ke HEINZ TOMA | HbiM Vo ,Ke HEINZ TOMA  HbiM Vo 
1600,e3d6f1c6-c702-4b80-963a-8b91c6795d64.jpg,. ПЕЧЕНЬЕ ПРОСЛ.ГЛАЗМО/Ю ^ )))° 7 (- В ВЕ ,. ПЕЧЕНЬЕ ПРОСЛ.ГЛАЗМОЮ   7  В ВЕ 
1601,e3f992b0-1342-445f-84fd-d90b36063d58.jpg,' 140/150г , 140150г 
1602,e4397a60-a7ea-4a7b-b605-4be66fb7c6e3.jpg,‘ЕЕШШИ/М АПСНЬ‘ na ‘Plog nadia WY Nyce fee ,ЕЕШШИМ АПСНЬ na Plog nadia WY Nyce fee 
1603,e456b0ef-d0c3-4910-86bf-91ad3045225f.jpg,"| ИСТОЧНИК ГдЗ П/Б 1,57 ", ИСТОЧНИК ГдЗ ПБ 157 
1604,e4afb4a9-a120-4795-ad53-dce8ecdfbcce.jpg,ТС2 САХАР- ПЕСОК гвпый В Ш' КРИСТАЛЛИЧЕСКИЙ ФАС Kr ,ТС2 САХАР ПЕСОК гвпый В Ш КРИСТАЛЛИЧЕСКИЙ ФАС Kr 
1605,e4c304e3-7502-48f6-baf8-9f93d15e0bb7.jpg,- ОЛАДНЫЕ КОНФЕ! АССОРТИ _439;” , ОЛАДНЫЕ КОНФЕ АССОРТИ 439 
1606,e5229cb2-6d50-46bf-9b74-18b9ece049da.jpg,12 ТАЛ nee pO Bac Wer \S ,12 ТАЛ nee pO Bac Wer S 
1607,e52796ed-a158-4693-93e1-553709c711ed.jpg,"Пиво БАЛТИКА KNACCHUY.NES 0.45n, a SBesy ш» 17 GR. ",Пиво БАЛТИКА KNACCHUY.NES 0.45n a SBesy ш 17 GR. 
1608,e54a98c3-dfaa-477b-894f-512c2d2ec7e3.jpg,"ag “Si, Заа =~ el ee =~ — | .° Th kay, a rn re , ",ag Si Заа  el ee    . Th kay a rn re  
1609,e5dc8dda-1060-4ebf-9e80-1f8edcb254e9.jpg,| a , a 
1610,e60a5ace-bdaf-40e0-a916-bf7d62b59572.jpg,ee Ul Печенье ЛОТТЕ ЧОКОПАЙ RSH | оао i | ,ee Ul Печенье ЛОТТЕ ЧОКОПАЙ RSH  оао i  
1611,e60f2de8-df1d-496c-9e1c-69fb2f4fb24f.jpg,"КВАС ЛИДСКИЙ ХЛЕБНЫЙ п/Б ` 1,5Л «& „& ыы av a ",КВАС ЛИДСКИЙ ХЛЕБНЫЙ пБ  15Л   ыы av a 
1612,e66ae42e-597a-4b0d-8eed-fa2792616378.jpg,Винс АПСНЫ С 5- — красное -олусладьс : —. - — ,Винс АПСНЫ С 5  красное олусладьс  .   
1613,e686360e-fbba-4288-b17c-3ecb9b51a3ee.jpg,—‘/- — ——_ ~§ae oO ,   ae oO 
1614,e6c03838-e296-48c1-8670-3dbb9b4479bf.jpg,"‚""ип°ь‚ La YS 225° / ",ипь La YS 225  
1615,e6ce13f2-0d69-4882-8f3d-95475cddf8b9.jpg,Виски WILLIAM LAWSONS KYNAKUPOBAHHDIN ЗГОДА 40 0.77 ,Виски WILLIAM LAWSONS KYNAKUPOBAHHDIN ЗГОДА 40 0.77 
1616,e708bfc6-182f-4dd2-ae99-eb631fa9612f.jpg,ee ,ee 
1617,e731a6b3-5413-4906-ae3c-ecf742bebaec.jpg,— | oa УСМУЕТЫ ШОКОЛАДНЫЕ АССОРТИ ,  oa УСМУЕТЫ ШОКОЛАДНЫЕ АССОРТИ 
1618,e7346719-f3fa-4767-a513-33c02b70c74e.jpg,"ИИИ 3е о аче cco ] мельник из бочонка 46066220:23, | МИГКОеЕ 4,3% с/б 0,45л. 102139775 ® РТУ 4 4 2/ <, ",ИИИ 3е о аче cco  мельник из бочонка 4606622023  МИГКОеЕ 43 сб 045л. 102139775  РТУ 4 4 2  
1619,e741554d-85a3-4dbe-968f-b389b491fbbc.jpg,"—————==<—— ——  —tt—=tes KBAC КРЕСТЬЯНСКИЙ П ЭТ 1,9 Л ",   tttes KBAC КРЕСТЬЯНСКИЙ П ЭТ 19 Л 
1620,e74fb859-381d-4c62-9890-1860fa76393e.jpg,ee 1КАТЕГОРИЯ 10ШТ ТЕНДЕР х Е ,ee 1КАТЕГОРИЯ 10ШТ ТЕНДЕР х Е 
1621,e750d45e-4fca-498a-8afa-5f30bb11f4e7.jpg,53M Сметана ПРОСТОКВАШино 300г ! 159% ,53M Сметана ПРОСТОКВАШино 300г  159 
1622,e75388c2-9c26-4280-a57f-618cf1331da2.jpg,Avs ЧИПСЫ КАРТОФ CMETAHA SEGHb ,Avs ЧИПСЫ КАРТОФ CMETAHA SEGHb 
1623,e755788c-1d8e-4478-90e8-cfe25b4d00a3.jpg,"| Нагиток DRIVE МЕ 0,446, & AZT oe THAN TY ae ЗИМ , Ч ae ", Нагиток DRIVE МЕ 0446  AZT oe THAN TY ae ЗИМ  Ч ae 
1624,e75c28fe-84d3-40fc-875d-ae9642316a54.jpg,cf ы re ee eet Vora a ,cf ы re ee eet Vora a 
1625,e7950c61-06e5-429a-b808-8a5789b17091.jpg,Пиво БАЛТИКА КЛАССИЧ.№3 0.45л ae ae ee ra ы on ,Пиво БАЛТИКА КЛАССИЧ.3 0.45л ae ae ee ra ы on 
1626,e7ad002f-0009-4deb-a5aa-dbe756fa2569.jpg,"” { - Р’. oc (UY a As ” ""./ри"" Ae 99 ",   Р. oc UY a As  .ри Ae 99 
1627,e7c44d63-ea12-4599-8d25-3e4d1be81898.jpg,'\щ; a a ,щ a a 
1628,e8439904-71b6-4075-99b5-0e17bf743a9d.jpg,ННЕ RAN ВААУ Пар Tt be START ЛВ 699° ,ННЕ RAN ВААУ Пар Tt be START ЛВ 699 
1629,e89cbe91-8e40-488c-a3ab-dc5feacd73ca.jpg,ЧИПСЫ 1АУ`5 КРАБ Ё 140/150Г | ,ЧИПСЫ 1АУ5 КРАБ Ё 140150Г  
1630,e8b2864f-c6df-4ca2-b6b3-46447ecb496f.jpg,"— | Petey takai gps *^ ›\ЛА‹__‹_ИЧ_НЦ.З ().<5',,, Z ",  Petey takai gps  ЛАИЧНЦ.З .5 Z 
1631,e92d7e0c-5220-4e96-b46d-5ae1ea891f6f.jpg,arnnt P _ en canst о° 6^ ,arnnt P  en canst о 6 
1632,e949c9f2-b4b0-42d4-b3d1-7de0a2e087da.jpg,yyviricbl LAY S CMETAHA И ЗЕЛЕНЬ 225г ,yyviricbl LAY S CMETAHA И ЗЕЛЕНЬ 225г 
1633,e965c201-e3b7-45f2-b8ef-c49a5eecf551.jpg,"‚“.Ь_’.'п.›:‚::ч'и""\:АО'іООПИ | ",.Ь.п.чиАОООПИ  
1634,e9846936-973b-4aa0-a999-8f604f5deb77.jpg,fy Keac pyCCKUM 1.42n al ,fy Keac pyCCKUM 1.42n al 
1635,e98bbf2d-9b45-42d3-be01-d759ad3f82a9.jpg,"Orr, ЩЩЩ ЭГ Г) ь- н Pring, Key Poe « of — э> „ _ ",Orr ЩЩЩ ЭГ Г ь н Pring Key Poe  of  э   
1636,e9abf864-c100-4a58-8b71-108d021be1ad.jpg,"| = “ac Lier, "" ",  ac Lier  
1637,e9b1ac95-83db-4a20-8eef-6aa6aab54ec1.jpg,,
1638,ea20ccc2-24e6-4045-b67d-a405ad1f0890.jpg,"| 7 "" ", 7  
1639,ea3e5c99-5ca3-4e24-81b7-96f592cf810c.jpg,— _ ‚ IML Pee | Ws.’ Ы | Gf hit IR тр ,   IML Pee  Ws. Ы  Gf hit IR тр 
1640,eaa69f88-3c7d-47ee-a86b-d7d4c842ed7a.jpg,"| ‚ Bona питьевая 4 Canton aunaz nt 4603434000768 rasMponannan n/6 1,5 ""SY IOO AGA? CA ° | oe 4) ",  Bona питьевая 4 Canton aunaz nt 4603434000768 rasMponannan n6 15 SY IOO AGA CA   oe 4 
1641,eb1b01db-fc34-4034-9d3d-2415f2f3d178.jpg,"ВИСКИ WILLIAM LAWSONS КУПАЖИРОВАННЫЙ ЗГОДА 40% 0,7Л Ы 1 ОО оо ",ВИСКИ WILLIAM LAWSONS КУПАЖИРОВАННЫЙ ЗГОДА 40 07Л Ы 1 ОО оо 
1642,eb1f3adb-f3ad-47eb-86f5-d6bce6be1f8f.jpg,B3M«K Cre | BOO hE Pa ПРОСТОКВАШИНО a ,B3MK Cre  BOO hE Pa ПРОСТОКВАШИНО a 
1643,eb25530f-b765-4f3c-ba65-ee44cc24a5d6.jpg,". Ss WHncL, a. : ere 3c > СМ < ш ЛЕНЬ 225г TAHA  „‚ _ < : — \ ",. Ss WHncL a.  ere 3c  СМ  ш ЛЕНЬ 225г TAHA        
1644,eb28f4c9-86d6-41fd-a124-9728ea670269.jpg,` АЫ ‚ a и 4 , АЫ  a и 4 
1645,eb29965e-1bd9-4d9d-877b-dd91ce0f247c.jpg,"OO Ee , Печенье NOTTE ЧОКОПАЙ 336r | | Loco. woe ‚ В On a ",OO Ee  Печенье NOTTE ЧОКОПАЙ 336r   Loco. woe  В On a 
1646,eb448b35-536a-485c-bfb5-6c2ab6797ffe.jpg,"rath rap spHivk С %5^ "" ",rath rap spHivk С 5  
1647,eb5fe732-0a86-402d-9882-bb88e241e78d.jpg,"ВОДА ПИТЬЕВАЯ СВЯТОЙ — — ИСТОЧНИК Н/ГАЗ 11/6 1,52) | y ав — # | ",ВОДА ПИТЬЕВАЯ СВЯТОЙ   ИСТОЧНИК НГАЗ 116 152  y ав    
1648,eb63182c-dba9-442f-8033-cded3b2fa422.jpg,Вино АПСНЫ О.75л ш ,Вино АПСНЫ О.75л ш 
1649,eb93f727-1240-45bd-8196-0d2e4722ed19.jpg,ааа ! БЗМЖ Кефир ПРОСТОКВАШИНО 930r .1 ,ааа  БЗМЖ Кефир ПРОСТОКВАШИНО 930r .1 
1650,eb9ad6bd-0116-4066-ab7d-2b446c366e17.jpg,ARAL. Tur i ,ARAL. Tur i 
1651,eba3450a-6fc2-4009-a438-dd94d39373a1.jpg,__——_—_—_—_————>———>——————————_——_——_—— НЕО ПРОСТОКВАШИНО Па = 15% ЗО0ОГ ПЛ/ CT taser nona мИга | | , НЕО ПРОСТОКВАШИНО Па  15 ЗО0ОГ ПЛ CT taser nona мИга   
1652,ebb13675-46ef-4904-a59d-66c73e3059e0.jpg,"` ` д"""""" "" ‘ ‹-"":,’_1‘‚.'1\` : /7 ( | @в ° @ ",  д   1.1  7   в   
1653,ebda861e-22a0-4f4a-8f78-d1857d8314eb.jpg,"KOHOETbITOFFITEE KOP. ° 125) 240 - \, Va . ",KOHOETbITOFFITEE KOP.  125 240   Va . 
1654,ebfbce86-448d-44f7-ae15-62bf59df80ed.jpg,,
1655,ec65ae64-f2b9-44e9-911c-84b4f0eb9a14.jpg,"ы , САХАР THECOK БЕЛЬЫЙ | ФАСОВАННЫЙ 1K] ГОСТ  р < рна ",ы  САХАР THECOK БЕЛЬЫЙ  ФАСОВАННЫЙ 1K ГОСТ  р  рна 
1656,ec69b542-a6a3-4a1a-bf4b-535816288321.jpg,| ПРОСТОКВАШИНО 15% П/СТ 300F | fr З Aa : , ПРОСТОКВАШИНО 15 ПСТ 300F  fr З Aa  
1657,ec827bf7-a1d4-440a-91a5-a3d59594bc1f.jpg,em kk — —- — = ee ee Heroes ВИЛЬЯМ ЛОУСОНС O27n I ) ,em kk     ee ee Heroes ВИЛЬЯМ ЛОУСОНС O27n I  
1658,ec8a3f71-a333-4709-9318-07f9db391d0e.jpg,| Яйца КРАСНАЯ ЦЕНА 10цуу .Ур„иио ‹'Мооио ст , Яйца КРАСНАЯ ЦЕНА 10цуу .Уриио Мооио ст 
1659,ec95e33b-ae6a-4c4b-a297-d1ee2479c137.jpg,"TE ОЙ источ„н` Sn * ""*rtee, te, “eas me ",TE ОЙ источн Sn  rtee te eas me 
1660,ecd12011-58e0-4a22-9971-73b55aed901a.jpg,"в | | > Ф ТАРЫЙ МЕЛЬНИК ИЗ 7очонкд ПИВО СВЕТ МЯГ MACT4,3%0,45/1 СТ/ БУТ ",в    Ф ТАРЫЙ МЕЛЬНИК ИЗ 7очонкд ПИВО СВЕТ МЯГ MACT430451 СТ БУТ 
1661,ecd470ea-cc33-47b7-9b3c-99a043562b9a.jpg,} Беатончик SNICKERS SUPE? 3С- = ` , Беатончик SNICKERS SUPE 3С   
1662,ed1d2c63-98f8-4fa1-8c69-0721319585a5.jpg,—_——s 53MM Cmerana ef fears mare ПРОСТОКВАШЬ!: ‹ «| ,s 53MM Cmerana ef fears mare ПРОСТОКВАШЬ   
1663,ed2f3125-a5ea-4abb-9f15-ace905e9b56c.jpg,"330, EINZ To ТНЫЙ _ * “ 140% ",330 EINZ To ТНЫЙ    140 
1664,ed3ab284-2828-40c8-b42e-5776db46c12d.jpg,‚ SOPOT вн л НАПИТОм ощ AVI. , SOPOT вн л НАПИТОм ощ AVI. 
1665,ed9d4f25-2715-459a-b94c-39c648e1067d.jpg,"' ji ! ` tives. ~Se, < ee eee ИИИ SS 3 Щ е MS оЕк 4 52 ", ji   tives. Se  ee eee ИИИ SS 3 Щ е MS оЕк 4 52 
1666,ed9ddd76-abb0-4626-bc55-3f0e1a120263.jpg,"авна ! OF да eee ‚ ' a @д ' "" an y \ ",авна  OF да eee   a д   an y  
1667,eda1c6ba-1690-4b53-9e7b-b70c972a5ce8.jpg,Ca ell cac Mr | ,Ca ell cac Mr  
1668,ee6f6317-a426-4f8e-9b50-d6a61f86750e.jpg,"Пиво свеглое — Балтика 3 of 4600682200451 :(Л/і!бсзи‘;іё’(':кое 4,8% 101599518 Е , ° ply 7 3 7(2) Е Росси, ",Пиво свеглое  Балтика 3 of 4600682200451 Лбсзиёкое 48 101599518 Е   ply 7 3 72 Е Росси 
1669,eea7d31a-e2e7-4793-9bdd-74fb1629673e.jpg,я * 8 - # - * Мч . * ate й ,я  8     Мч .  ate й 
1670,eeba1885-4db3-48be-aeb5-5300aeaa186d.jpg,"| & 30+. Wor Creme: в eI CM UAUIoelar, hte - ",  30. Wor Creme в eI CM UAUIoelar hte  
1671,eed76707-ff55-4bdf-9e17-c91438f82135.jpg,yt П | ,yt П  
1672,ef58d576-0f13-495d-a178-8309ea35261c.jpg,FO 3 га\л о ''о оча ,FO 3 гал о о оча 
1673,ef63edb3-bd21-4832-86f8-b1ef75ea1c38.jpg,"КОВ Иаа Ы . ПЗЗ(‘)“’““„ЩШ й д СТАРЫЙ мЕЛЬьник из ‚ БОЧ.МЯГК.СВЕТ.4,3%С/Б 0,45/ . ",КОВ Иаа Ы . ПЗЗЩШ й д СТАРЫЙ мЕЛЬьник из  БОЧ.МЯГК.СВЕТ.43СБ 045 . 
1674,ef7a4392-54bc-4bfd-a4e1-c6758fcce24c.jpg,ies cts ОЛЕ  Cee  | HAN EA NOSP HIN KONA BEI САХАРАГАЗ | Veo 111 ,ies cts ОЛЕ  Cee   HAN EA NOSP HIN KONA BEI САХАРАГАЗ  Veo 111 
1675,ef8dd7c6-e1e7-4a86-9ccb-0c4c18482a6e.jpg,"оо ^.  ы `  an ay х  й ‚ д  ` о” ‘Ар ` `. ae М `-`___‚Ъ1Ь{ oy ‘, а ^ {^ й Н { й \.'_ ",оо .  ы   an ay х  й  д   о Ар  . ae М Ъ1Ь oy  а   й Н  й . 
1676,ef95ae0e-9d8b-403a-a142-70e0e7c40a81.jpg,"7""-_"" AML Wl) 1 ",7 AML Wl 1 
1677,ef9f2a3b-1688-4101-9e99-f62151e2c0fc.jpg,"Виски ВИЛЬЯМ ЛОУСОНС 0.71 ' at), ",Виски ВИЛЬЯМ ЛОУСОНС 0.71  at 
1678,efa2aa52-f2f6-4c9b-aa87-ba67da54f081.jpg,Чипсы LAYS 140г из нат.карт.со вкусом краба ,Чипсы LAYS 140г из нат.карт.со вкусом краба 
1679,efb683fc-9351-4e5e-b64b-dad72c9683da.jpg,LAYS YUNCEy WPA ur . - { ,LAYS YUNCEy WPA ur .   
1680,efc38724-0b90-48dd-b8ea-6ca85a36e111.jpg,". ! НАПИТОК Б/А ЭНЕРГ, .' АДРЕНАЛИН РАШ Ж/Б 0,449Л |  — « р < ррр — оЩЩЩ ! ",.  НАПИТОК БА ЭНЕРГ . АДРЕНАЛИН РАШ ЖБ 0449Л     р  ррр  оЩЩЩ  
1681,effd8444-1a05-4f70-b755-6060eed3a55b.jpg,a Е| ,a Е 
1682,f003ee42-ea5e-4977-b268-ab349b50ea6a.jpg,<3MXK Сметана ППРОСТОКВАШИНО 300г ! 1596 : ,3MXK Сметана ППРОСТОКВАШИНО 300г  1596  
1683,f02ddf57-05da-441a-85ac-593a5da917f8.jpg,Квас ЯХОНТ ТРАПЕЗНЫЙ % й 1 35л БЕЗ CKMAKH 30 nact gun nat QQ” ,Квас ЯХОНТ ТРАПЕЗНЫЙ  й 1 35л БЕЗ CKMAKH 30 nact gun nat QQ 
1684,f03ee5ec-fd47-487a-9eee-b30986d8cb7e.jpg,base eacriret 125г — \‘ ооы #^ ` ,base eacriret 125г   ооы   
1685,f06e514f-453a-40ea-94b4-b64369cdbc49.jpg,| MOK. BATOHUMK SNICKERS SUPER / aniakr , MOK. BATOHUMK SNICKERS SUPER  aniakr 
1686,f0b039d5-7a47-4768-9854-dbe127dc2aad.jpg,” , 
1687,f0b44c3b-126e-4060-a167-6f79703e597c.jpg,7. — ‘ ,7.   
1688,f0cc854a-a1d9-48d2-9a7f-7f2e9c941456.jpg,М. ve ‘^ < ‘ рр re “ae ,М. ve    рр re ae 
1689,f0fa9877-b0ad-4c19-9b26-fc1e6d73bf5d.jpg,НВ ВЕРМУТ МАРТИНИ BbAHKO БЕЛЫЙ СЛАДКИЙ 15% О0 сл | ,НВ ВЕРМУТ МАРТИНИ BbAHKO БЕЛЫЙ СЛАДКИЙ 15 О0 сл  
1690,f11ce52c-ccbc-4352-9b36-f498c295be8f.jpg,| [Й аат | mua || Ё._'.‘;::і::.'пс::::::тж te , Й аат  mua  Ё...пстж te 
1691,f15c117f-e34f-49fe-93eb-f615f904e6ed.jpg,"Ma, ‚ Г) ty Af. stn, Nan, ye ",Ma  Г ty Af. stn Nan ye 
1692,f1683633-c835-4015-9e95-9bf65a71e656.jpg,snETREEEpUAEeeenrmener лннн — Пиво БАЛТИКА ‘ КЛАССИЧ.№3 0.45л ,snETREEEpUAEeeenrmener лннн  Пиво БАЛТИКА  КЛАССИЧ.3 0.45л 
1693,f17e606d-e659-4793-b9a2-9306e9992f31.jpg,"5; Нр Напиток DRIVE ME 0,449n a ",5 Нр Напиток DRIVE ME 0449n a 
1694,f19afd86-d408-4407-915e-75b3eab4ecc2.jpg,"a on neal Tre eo het mie 4,8% | ",a on neal Tre eo het mie 48  
1695,f1c42b46-a25a-4a4e-abab-ffc616476bdc.jpg,0 ep ,0 ep 
1696,f1d0b70a-19ab-4869-af06-438be7f0cb6e.jpg,"э г ""MATOM БАНАНА прослоем.гл. _ a _- —— р” Ap, ",э г MATOM БАНАНА прослоем.гл.  a   р Ap 
1697,f1d170da-ea54-45d5-81c6-cae8a363f0d2.jpg,ys 225г “ ,ys 225г  
1698,f1df3d76-898a-461c-809a-58f15be52796.jpg,‚ ЧАМ У вар 30 , ЧАМ У вар 30 
1699,f20a3d1b-6263-4a99-86eb-46f4c2b8c703.jpg,‚ @evvaye we! , evvaye we 
1700,f21da214-02ac-4ccc-8ab5-4c0cdff93923.jpg,НАПИТОК MARTINI ` — ? BUHOM (ИТАЛИЯ) — «» & 739.99 ,НАПИТОК MARTINI    BUHOM ИТАЛИЯ    739.99 
1701,f22b1306-0d7f-493d-8981-a8aa62627ef5.jpg,"Ы ‚[‚. ~ Ф /, ‹ ,"")‚""( ‚‹’, . a) | i> ",Ы .  Ф     . a  i 
1702,f27543bb-7611-4c84-9365-9f4711f214fe.jpg,Ф FT Ba ,Ф FT Ba 
1703,f29b8ba4-f0e6-4ce9-9569-010390458ecb.jpg,""""" | MCKBMT pon 4607084351385 чоко nai ult 100365576 | 360r.  ВЕ PAmabe ",  MCKBMT pon 4607084351385 чоко nai ult 100365576  360r.  ВЕ PAmabe 
1704,f2cbd8d4-c524-4260-ad66-49d5af1d08c3.jpg,Вино АПСНЫ без акции 0.75л 539 ** gn ,Вино АПСНЫ без акции 0.75л 539  gn 
1705,f2dd5833-bb4e-4a17-b213-eee8a2b16d71.jpg,святом Ac Tou ПИТЬЕВАЯ ВОДА ГАЗ | ' 1 cf ,святом Ac Tou ПИТЬЕВАЯ ВОДА ГАЗ   1 cf 
1706,f2e8bc54-4e11-426f-b742-76c877237955.jpg,\ Hi Напиток DRIVE ME 0.4497 Г “oat ТЕ ж НИГрвко М — , Hi Напиток DRIVE ME 0.4497 Г oat ТЕ ж НИГрвко М  
1707,f3130329-ebc6-4381-bd69-82a409d80228.jpg,,
1708,f34b6468-d8ba-4f7b-8f33-305f07092591.jpg,— ll TE | акан Г. Jars 102422255 Е 28276 mK , ll TE  акан Г. Jars 102422255 Е 28276 mK 
1709,f39c0aca-b844-481f-a2d0-dc503c151df1.jpg,| РАЙ E8104. , РАЙ E8104. 
1710,f3da32cf-16f6-41b1-86f2-ccf6431b1ae1.jpg,"у( Л1 a. oy Phan В VO vag, К | CVEDUT vb teaver yy Mh ' ` ° ef б р” ” “а ",у Л1 a. oy Phan В VO vag К  CVEDUT vb teaver yy Mh    ef б р  а 
1711,f3fd3536-782a-4492-8855-528cfc6a7fd0.jpg,ae НЫЙ Тр i ,ae НЫЙ Тр i 
1712,f411635b-2cec-4c31-9b65-a221be6fd028.jpg,В ШОК.БАТОНЧИК SNICKERS . SUPER 80/95Г | ана ав с ' ,В ШОК.БАТОНЧИК SNICKERS . SUPER 8095Г  ана ав с  
1713,f439895d-0668-4e2f-aa91-302977b90817.jpg,"Oe | BunHo ANCHh, 0.75n = ",Oe  BunHo ANCHh 0.75n  
1714,f453dd10-099a-4fbf-ad13-233528fae822.jpg,"СТАРЫЙ МЕЛЬНИК ИЗ 7ОЧОНКА ПИВО CBET МЯГ MACT4,3%0,45/1 CT/ БУТ ",СТАРЫЙ МЕЛЬНИК ИЗ 7ОЧОНКА ПИВО CBET МЯГ MACT430451 CT БУТ 
1715,f458641c-6d71-4d89-ade0-e0ae4aae354e.jpg,"бр ПРОСЛ ГЛАЗИРОВАННОЕ 7"" OKO AY 336Г н 179° ~~ Tf ee —— ",бр ПРОСЛ ГЛАЗИРОВАННОЕ 7 OKO AY 336Г н 179  Tf ee  
1716,f45c542a-1bf8-4ca8-b8ed-85ae0f22462d.jpg,| AIO 2 pe , AIO 2 pe 
1717,f48c95fe-9415-47a8-9d5a-415b03ddf2e0.jpg,"—_—~—S""—“( te rr te manger | ",S te rr te manger  
1718,f4a40cd3-4590-4cf1-8e21-c92920c0ae9d.jpg,ВоллоллАОлОлЛлОоООаОоооо оааа °° | Caxap-necox Сахар белый 1кг | | ,ВоллоллАОлОлЛлОоООаОоооо оааа   Caxapnecox Сахар белый 1кг   
1719,f4a7f8ff-2b73-4402-9532-39217d92b45c.jpg,"-| дч НЫ На КЫ › 3 л ‘:""\….‘ —— —_ fail? ", дч НЫ На КЫ  3 л .   fail 
1720,f4bc02de-5415-48e4-9bf0-21577fabaa67.jpg,WP SHEP SOLE МУ Б о5 от2л WHT -5 ай § sabe ,WP SHEP SOLE МУ Б о5 от2л WHT 5 ай  sabe 
1721,f4e845fb-e946-48da-94ef-2c7c93c01dd8.jpg,"Я ца КРАСНАЯ ЦЕ НА Muar, | iene Te ",Я ца КРАСНАЯ ЦЕ НА Muar  iene Te 
1722,f4f7dbfa-c0aa-4a00-8c84-0a169aec996f.jpg,HANM ORK SCEPh HAG \ 1^ BES САХАРА о aan ia; лрог NBT ,HANM ORK SCEPh HAG  1 BES САХАРА о aan ia лрог NBT 
1723,f52e87d6-da17-4cc3-b030-4411895c9af4.jpg,| И— , И 
1724,f556cc03-db9d-47cb-88d2-86335546375b.jpg,"ВЫ ни wii ТАМ 1 AWS ONS, MY EEA Dacian ng PUL IT TTY) $ГОА 40h, ,Л ",ВЫ ни wii ТАМ 1 AWS ONS MY EEA Dacian ng PUL IT TTY ГОА 40h Л 
1725,f5b933cc-de67-4f01-934b-5422bb6db7b5.jpg,SS | mys WTICbI КАРТОФ СМЕТАНА ЗЕЛЕНЬ ,SS  mys WTICbI КАРТОФ СМЕТАНА ЗЕЛЕНЬ 
1726,f5bb9e9a-7425-4ec2-8eb0-4844a92828b0.jpg,‘а сч тАТОК ADRENALINE RUSH о 449n al ,а сч тАТОК ADRENALINE RUSH о 449n al 
1727,f5ce3d29-8c5d-4850-b8ec-93a931280130.jpg,"— | Mey АЙЕ О л,, a ",  Mey АЙЕ О л a 
