,file_name,text,text_clean
1897,e8c1a6c9-1da2-45a5-8991-6ec74dc4b89a.jpg,| 'Напиток CORONA EXTRA 0.355n i —- sPilmia 4 qe ct ‘6 , Напиток CORONA EXTRA 0.355n i  sPilmia 4 qe ct 6 
1898,e8c9e2ea-eba1-48bf-a519-d86fc23847b7.jpg,"‚ — LL ——_—— == 53MM МОРОЖЕНОЕ MAXIDUG. = МАКСИДУО СТРАЧАТЕ ANAY), =  116° — ",  LL   53MM МОРОЖЕНОЕ MAXIDUG.  МАКСИДУО СТРАЧАТЕ ANAY   116  
1899,e8d8d981-077a-4cac-a901-884fe277e6d2.jpg,"›{ БЗМЖ Йогурт ЧУДО 260, ' і ТОМ оо В. ЯН 19 | Ia] ‚ ", БЗМЖ Йогурт ЧУДО 260   ТОМ оо В. ЯН 19  Ia  
1900,e9090802-2dad-42f9-8e0f-06a85f0b24b6.jpg,a ,a 
1901,e945cf52-6fd6-4678-975e-8d24dfb2184e.jpg,"ЛВО и лланленый ВЕЛ .зі:'…';:-':;;ъ;Ё""!„…… hep 15% Kpy, Orage ",ЛВО и лланленый ВЕЛ .зъЁ hep 15 Kpy Orage 
1902,e94b1be4-083b-4d70-90ee-644a8db9cc89.jpg,7 ,7 
1903,e9afdee0-0288-4703-a2a5-c798383b2deb.jpg,"An ВЕ ""—Т“—“Т‘ГЕНА\СЭ.\\_`  . CHM { ЗА БЕЛ П/ Chin wn ccun  УХОЕ POC ИЯ) НОВМАРК РО a>, FT >, ",An ВЕ ТТГЕНАСЭ.  . CHM  ЗА БЕЛ П Chin wn ccun  УХОЕ POC ИЯ НОВМАРК РО a FT  
1904,e9b6bff4-a0e1-420a-bbd3-a17bc0103737.jpg,Водка АРХАН!ЕЛЬСКАЯ 0.7л СЕВЕРНАЯ ВЫДЕРЖКА 40% ,Водка АРХАНЕЛЬСКАЯ 0.7л СЕВЕРНАЯ ВЫДЕРЖКА 40 
1905,e9bd4cc2-ecf4-4891-be4e-daad6a858348.jpg,,
1906,e9d9887b-da95-4a2d-adc8-ac76f40fddf8.jpg,ОНМ Воро ннн я ,ОНМ Воро ннн я 
1907,e9dbdd14-3050-42a7-b3d3-91718cc81b9b.jpg,"""__ a Boyes TANKA aco pa Gi oan | ", a Boyes TANKA aco pa Gi oan  
1908,e9fea83c-7bc6-4da0-98c8-75099e18e666.jpg,У aly tow pose WSL й д[\і‚]‘›‘—““ оЫ | aly ais? ,У aly tow pose WSL й д оЫ  aly ais 
1909,ea202808-505f-4b2f-8996-45ab52b7e3b4.jpg,| ЗЕИ ease pron , ЗЕИ ease pron 
1910,ea2b3ebd-c445-412a-ad91-0f49052a9c6a.jpg,"ОННОНЕИНННИИ , !ч_ aren Mak AL if | Bieter Mle de a Г. -‚п-і\_ '—\.вП‹ ' _‘и_’_‹‚/‚/_ь‚);_‚ й ius, - on. ",ОННОНЕИНННИИ  ч aren Mak AL if  Bieter Mle de a Г. п .вП  иь й ius  on. 
1911,ea40d363-6e2d-4ebb-92b9-3c461553741c.jpg,ee ИнИ сие IMM eo. | ,ee ИнИ сие IMM eo.  
1912,ea4f2d38-6f00-40f1-8b57-5bac0d45a06c.jpg,КОЛБАСА САЛЬЧИЧОН C/K ' НАР.100Г/120Г ЧМПЗ | | A= £0 ,КОЛБАСА САЛЬЧИЧОН CK  НАР.100Г120Г ЧМПЗ   A 0 
1913,ea8e09b2-916c-4d47-a01f-1440a2ca8085.jpg,"…""‚т‚›н‹ НИН…'.‘:; heosa, Ta iy ` ' РО ",тн НИН. heosa Ta iy   РО 
1914,eab3ea26-66f9-4cb1-9ba0-2233988398b4.jpg,"gx} Kode JACOBS МОНАРХ 95г ass сач рестворманый ст/й Й, 1 о” А/ ",gx Kode JACOBS МОНАРХ 95г ass сач рестворманый стй Й 1 о А 
1915,eabffcb7-aa3c-49f8-aea6-e7efa13f4e76.jpg,| БзМЖ Творог САВУШКИН —   ПРОД. 130г Ten SC 31 5% мо лИн niet a ee „т So foe в , БзМЖ Творог САВУШКИН    ПРОД. 130г Ten SC 31 5 мо лИн niet a ee т So foe в 
1916,eae67f56-be50-4acb-979b-04fd07e5c063.jpg,"~ KRUSOVICE ПИВО СВЕТ GUITIBTP 4,2% 0,431 er ""T1 an ", KRUSOVICE ПИВО СВЕТ GUITIBTP 42 0431 er T1 an 
1917,eaf44689-904b-44c0-8763-a9f3041ecfe0.jpg,‚ _ ° — ee | Badan ЯШКИНО 290г В ,    ee  Badan ЯШКИНО 290г В 
1918,eaff391b-309a-4952-abf7-9b4d8ae85a83.jpg,"—. ЫЫ . mom | NOBPbIM 0,5/1 ) a 67"" оо LAC ",. ЫЫ . mom  NOBPbIM 051  a 67 оо LAC 
1919,eb6ba136-5ca3-434f-b52b-82ad602dc428.jpg,"‚ ч(__і ‘ ue eo! ope’ ы ss? , nO ", ч  ue eo ope ы ss  nO 
1920,eb90b8af-9598-4977-99ab-0854418cd9e3.jpg,AMUN Sree caper Ur ad ,AMUN Sree caper Ur ad 
1921,ebbfbb63-4b0d-44dd-95a5-f1a70af416ef.jpg,"* “Ff \ ‚ ."" | - | '‚ "" ‚ ", Ff   .       
1922,ec1a1221-3431-418f-8091-e73f7629acc7.jpg,«ne АХМАД ТИ КЛАССИЧЕСКИЙ NAK. 26X27 50г 109°° - Щ i a a ,ne АХМАД ТИ КЛАССИЧЕСКИЙ NAK. 26X27 50г 109  Щ i a a 
1923,ec2fdb86-e464-4b14-94ed-3ff34383131a.jpg,НО ,НО 
1924,ec3b71af-32c0-4c04-8fd4-a1b7db69ffe1.jpg,,
1925,ec6b31df-8798-4541-b935-792cf253c022.jpg,"Te е о ` 0255810} po"" 7088 nensnan 885 ",Te е о  0255810 po 7088 nensnan 885 
1926,ecde2fd4-1b73-4794-a3bf-e2a6fd271e18.jpg,ГГ Т ,ГГ Т 
1927,ecdf0cb8-6543-4fa4-a840-a46f624585dd.jpg,"ee ROAKA ПЯТЬ ЭЗЕр 30% (, 7/ ",ee ROAKA ПЯТЬ ЭЗЕр 30  7 
1928,ecef96b6-db22-4b53-93a0-be2f10c243de.jpg,"ee ——-—T""  ———— — eer YAW Cp tive dt па * САНРАЙЗ 100Х2Г ",ee T    eer YAW Cp tive dt па  САНРАЙЗ 100Х2Г 
1929,ed1bdd79-eb44-407a-9d95-4668bded1de3.jpg,SERS оВАа ЭЛЕНАЙ Mapua ,SERS оВАа ЭЛЕНАЙ Mapua 
1930,ed21bf15-a132-44d4-a84d-67d4614f78e9.jpg,"FLASH ЭНЕРГИЯ Э::;РГЕТИЧЕСКИЙ НАПИТОК КОФЕИН/ ТАУРИН 0,5Л ",FLASH ЭНЕРГИЯ ЭРГЕТИЧЕСКИЙ НАПИТОК КОФЕИН ТАУРИН 05Л 
1931,ed73b029-e5c8-49db-90cd-a383b31396a1.jpg,"Вн, ",Вн 
1932,ed9de8aa-c0e3-4ccb-af95-a5046ae754a9.jpg,"— .//"" "".'/'‚' '1 \‘ 6 ” р ""“'! ' ‚ at eo ~ 4 4 rr ", . . 1  6  р    at eo  4 4 rr 
1933,edabc2a2-1dbc-4000-a4a4-611b23bfd68b.jpg,"a ПИВО СВЕТ.БАЛТИКА МЯГКОЕ о 4399 No7 AJIK.4,7% Ж/Б 0,45Л lena 2a 147 ; ",a ПИВО СВЕТ.БАЛТИКА МЯГКОЕ о 4399 No7 AJIK.47 ЖБ 045Л lena 2a 147  
1934,edd857c5-e905-4bee-b077-5397afa845c0.jpg,"| БЗМЖ ПРОД. = ТВОРОЖН. = ДАНИССИМО 6,7% = ", БЗМЖ ПРОД.  ТВОРОЖН.  ДАНИССИМО 67  
1935,ee605d20-94ce-4aae-8212-252cdc0c4c67.jpg,"‚ BOA МИН.БОРЖОМИ ГАЗ С/Б 0,5 Л ' ВО | ", BOA МИН.БОРЖОМИ ГАЗ СБ 05 Л  ВО  
1936,ee65ea93-20a9-4b3d-a139-211dd6a4d523.jpg,"ilt | Пивной напиток | | Benkononopennn i 4605664012015 жд&:""“ 17 % 102145585 Е ы т з me As 7 Dreverws ",ilt  Пивной напиток   Benkononopennn i 4605664012015 жд 17  102145585 Е ы т з me As 7 Dreverws 
1937,eebcc5e7-de89-46ea-a47b-85b146114ead.jpg,"TW AI hg Hse Soon a cL ' eee URS 5 04, ) \ ",TW AI hg Hse Soon a cL  eee URS 5 04   
1938,eec5e333-0c17-448b-b5fd-ad9228984607.jpg,"_ ] Ч НАПИТОК MARTINI BIANCO cone | БЕЛЫЙ СЛАДЖИЙ 1/ "" ином $ (ИТАЛИЯ) оа T2990 90 ",  Ч НАПИТОК MARTINI BIANCO cone  БЕЛЫЙ СЛАДЖИЙ 1  ином  ИТАЛИЯ оа T2990 90 
1939,eee8710c-f5b7-4bf6-9c08-b9eecd2c5f4e.jpg,= -Е в ae и = : +° pac e126 FETE 29% 75 om за ^ ^ , Е в ae и    pac e126 FETE 29 75 om за   
1940,eefb2a84-1e18-4f27-83f2-f253024145ac.jpg,"— — <—> == — == « ee 63M Продукт тв. ДАНИССИМО 110"" ",       ee 63M Продукт тв. ДАНИССИМО 110 
1941,ef1bc3cb-9647-4997-ac4e-e6889d9f9f9a.jpg,"Р poo, ",Р poo 
1942,ef385e10-4bce-4546-a9aa-c05a786103d0.jpg,"МИ ere  | KON ONOM MU Ks  45056640° 2175 oer rennoe 3.74%, c/6 10213974) 3 | ""OV 42 62) ‚ ",МИ ere   KON ONOM MU Ks  45056640 2175 oer rennoe 3.74 c6 10213974 3  OV 42 62  
1943,ef43c290-686a-4fa6-b60e-3d5198643a55.jpg,"ВИСКИ WILLIAM LAWSONS ЗГОДА 40% 0,5Л (ТРАДИЦИИ КАЧЕСТВА) ",ВИСКИ WILLIAM LAWSONS ЗГОДА 40 05Л ТРАДИЦИИ КАЧЕСТВА 
1944,ef659a65-fbbd-4eeb-8a6e-943d26d1bbfd.jpg,"| ДЖИН BARRISTER DRY 40% 0,51 (РОССИЯ) й 499.99 ", ДЖИН BARRISTER DRY 40 051 РОССИЯ й 499.99 
1945,efcd6939-9270-4256-9b5a-427bc8f66ad5.jpg,"7 ВОДА мин.воржоти ae П/Б 0,5Л ",7 ВОДА мин.воржоти ae ПБ 05Л 
1946,efed433e-0156-4ede-a761-7bf80435eccb.jpg,po ,po 
1947,f00c6537-122c-4e8e-87fa-a3ab9a166e69.jpg,Yau RICHARD КОРОЛЕВСКИЙ 90r ry д аб ee ,Yau RICHARD КОРОЛЕВСКИЙ 90r ry д аб ee 
1948,f0422986-c98c-4e96-bfb6-5b7faa18a2cc.jpg,ПНО 4386076 O45. “OLPEER2 a ,ПНО 4386076 O45. OLPEER2 a 
1949,f04688c4-fa9b-4b90-8b12-7d7715eb795a.jpg,\__ — ;; — иии —. ENS. SETTER opin PROSECCco SENoE ,    иии . ENS. SETTER opin PROSECCco SENoE 
1950,f04c77fe-3061-4cc5-a9b9-be9043b7d801.jpg,ВОДКА АРХАНГЕЛЬСКАЯ СЕВЕРНАЯ ВЫДЕРЖКА 40% 0‚25Л ear АА 90 ,ВОДКА АРХАНГЕЛЬСКАЯ СЕВЕРНАЯ ВЫДЕРЖКА 40 025Л ear АА 90 
1951,f052ce89-9bba-4c71-91e6-f3ad153cdb52.jpg,"Nay pe ; a. 4 у '. Е .: . A d thy de й ee . . д""‚, 6с —. - . * 7 a pg Sb ayes. f . ‘, u 40/§ Garin) / ‚ # ТАЛ ",Nay pe  a. 4 у . Е . . A d thy de й ee . . д 6с .  .  7 a pg Sb ayes. f .  u 40 Garin    ТАЛ 
1952,f05f246e-d5c5-48c7-88be-3fc0fd199185.jpg,"4850031001721 №""“! 40% 10000125154 , _ ALKO.2.2.1(1) 1 wr. Аочения В | ",4850031001721  40 10000125154   ALKO.2.2.11 1 wr. Аочения В  
1953,f0635642-1a7d-4340-be8e-406beb6b9c1d.jpg,а55 о55 АМОТЕЛ ПРЕМИУМ 0.43n if “VATCEMEP св 4.8% m/6 ,а55 о55 АМОТЕЛ ПРЕМИУМ 0.43n if VATCEMEP св 4.8 m6 
1954,f0762ed2-3d87-4705-a3ad-c827b945d3f8.jpg,« - ав ‹ @ _ СЕЗОН ГРУШД О. 4л a ! @Ю М п)› э° ‚ ,  ав    СЕЗОН ГРУШД О. 4л a  Ю М п э  
1955,f0785c94-32a9-4c57-9a3b-81acb7690161.jpg,————— — озваииолиллилллллллллллллллллНЕЕЫ Напиток ЭССА сивной 0.4n ,  озваииолиллилллллллллллллллллНЕЕЫ Напиток ЭССА сивной 0.4n 
1956,f0a954bf-d403-4861-8cae-ce3f3a458eac.jpg,И В о INU М еа ж ,И В о INU М еа ж 
1957,f0aeed10-f27f-4beb-934c-4f11fa44ee0a.jpg,"™, ———— ele |=_—oP ALES 7° _ сМИУМ uv AoH mt) ТЕФЕ-ВАЙСЬИН Bu ф э 0/0 - = в ^ ",  ele oP ALES 7  сМИУМ uv AoH mt ТЕФЕВАЙСЬИН Bu ф э 00   в  
1958,f0cb06e0-a9e4-4745-8c7d-9b5b415a74f5.jpg,"БАЛТИКА №0 ПИВНОЙ HAN ПШЕН СВЕТ Н/ Ф ‚° ПАСТ 0,45Л ",БАЛТИКА 0 ПИВНОЙ HAN ПШЕН СВЕТ Н Ф  ПАСТ 045Л 
1959,f0eb50ac-4a9f-40bd-b0ee-b99e80df24ae.jpg,"le opMnenter 112° ч wel? , ",le opMnenter 112 ч wel  
1960,f0fff5d8-21e1-449e-9419-d663ac4948a7.jpg,"НАПИТОК ВЕЛКОПОПОВ.КОЗЕЛ 0.45/ TEMHOE пивной 3,756 ",НАПИТОК ВЕЛКОПОПОВ.КОЗЕЛ 0.45 TEMHOE пивной 3756 
1961,f10d9a21-c23d-4b35-8517-f77770cc7e8e.jpg,йкр ПИКАНГА ` | 1Ог ,йкр ПИКАНГА   1Ог 
1962,f1172ae6-96e3-437e-8b27-96607db0cf32.jpg,is gy ,is gy 
1963,f135b886-6240-40b7-b980-c599715eb75f.jpg,"—Й оеф овю """""""".…""”Ё„“ еа о8 133:: ЗЗ:&? 9% оуг РОУ yy by, bo ",Й оеф овю .Ё еа о8 133 ЗЗ 9 оуг РОУ yy by bo 
1964,f16927e8-14fc-46a0-bc08-4343e1c311ce.jpg,водка МОРОША ©0./л wm fazer NOt 40% ,водка МОРОША 0.л wm fazer NOt 40 
1965,f1935fb2-8f57-443a-bd72-53188d4e82cd.jpg,KABANOS CHICKEN КОЛБАСКИ СЫРОКОПЧЕНЫЕ 70F : ,KABANOS CHICKEN КОЛБАСКИ СЫРОКОПЧЕНЫЕ 70F  
1966,f1a6ed68-c5c8-418f-bf05-62545c2199d9.jpg,* ГОРОШЕК ЗЕЛЁНЫЙ НЕЖНЫЙ НЕ!М2/ХАЙНЦ 390/400Г : р” р° — < a , ГОРОШЕК ЗЕЛЁНЫЙ НЕЖНЫЙ НЕМ2ХАЙНЦ 390400Г  р р   a 
1967,f1b28a7a-7869-4a00-a4b0-0091a7743f2f.jpg,TO -«ар ОО НАНО Uan GREENFIELD черный 100r 1| оао Мр оо лб Sr © Ore * ,TO ар ОО НАНО Uan GREENFIELD черный 100r 1 оао Мр оо лб Sr  Ore  
1968,f1d3a449-2c02-4311-9e1f-6f0f7620b2ec.jpg,ee — й Корм К/ТЕКАТ д/ азрос.кошенк BSr “- 6 fPol в ж е ,ee  й Корм КТЕКАТ д азрос.кошенк BSr  6 fPol в ж е 
1969,f1dd1dcc-2ced-4984-b374-4b1fc868a56b.jpg,"— у—ч пиво РАХЕ раЕМЮМ й, 10.454 _ Lp, °° ", уч пиво РАХЕ раЕМЮМ й 10.454  Lp  
1970,f2025354-4ea5-4339-bb53-48c21ad28c95.jpg,TNE ue eee tye OANA OK Oa | A л оСО ,TNE ue eee tye OANA OK Oa  A л оСО 
1971,f2051d84-3dca-4d5b-ac9f-11ebcdcc6638.jpg,"ВЕПКОПОПОВИЦ,К КОЗЕЛ ПИВНОЙ НАП ТЕМНОЕ ПАСТ 3,7% 0,45/1 ct/ БУТ ",ВЕПКОПОПОВИЦК КОЗЕЛ ПИВНОЙ НАП ТЕМНОЕ ПАСТ 37 0451 ct БУТ 
1972,f20dc425-beb5-4eef-bca2-f6f060333d7d.jpg,"Рулетики AWIKUHO зваФельные 160г . Е Lie - о> —. _‘_.'_'. oe L **. 1, . ",Рулетики AWIKUHO зваФельные 160г . Е Lie  о . .. oe L . 1 . 
1973,f22a74cc-4d4f-49c4-9941-1de2015b1377.jpg,| BIM*K Сыр HOCHI AND 140г Sees , BIMK Сыр HOCHI AND 140г Sees 
1974,f252124d-b88f-4d98-96f3-f2e500befa08.jpg,— ————— Ne Мармелад FRUIT-TELLA 70г BES СКИдКИ МЕДВЕ MATA жевательный т ,  Ne Мармелад FRUITTELLA 70г BES СКИдКИ МЕДВЕ MATA жевательный т 
1975,f2543636-a907-4226-baa8-efa0154cd402.jpg,"ВОДКА ЦАРСКАЯ ЗОЛОТАЯ 40% 0,5/1 й 589” ",ВОДКА ЦАРСКАЯ ЗОЛОТАЯ 40 051 й 589 
1976,f25e707b-3e4b-4ec3-966b-63fd08ebe105.jpg,СОК САДЬ! пги‚цоні‚_;';” Пн; явпочный ПРЯМОЙ OTHMM 1/ : am Р ОО : ,СОК САДЬ пгицон Пн явпочный ПРЯМОЙ OTHMM 1  am Р ОО  
1977,f2b5acae-8f54-45dc-bb32-e29862b2d579.jpg,"Батомчик BOUNTY ТРИО 82,5г nw ",Батомчик BOUNTY ТРИО 825г nw 
1978,f2ceb5ac-cecd-4d7f-a771-324dc51c3710.jpg,— TORNADO vad НАПИТ сок/ СОДЕРЖ ГАЗ „мЛ ПЛ БУТ , TORNADO vad НАПИТ сок СОДЕРЖ ГАЗ мЛ ПЛ БУТ 
1979,f2da814e-e656-4b55-bdca-1930ababb534.jpg,/ a4 ec qe TIS age <[@ OF 375 , a4 ec qe TIS age  OF 375 
1980,f2e855ab-3deb-4ce1-b07a-9c634c70e808.jpg,_— БЗМЖ СЫР ПЛ.МЮА/ВИОЛА СЛИВОЧНЫЙ 50% N/KOHT 200г |  22290 , БЗМЖ СЫР ПЛ.МЮАВИОЛА СЛИВОЧНЫЙ 50 NKOHT 200г   22290 
1981,f2feea66-da41-4c7d-91ae-78f7dddff4d1.jpg,"BOAKA АРХАНГЕЛЬСКАЯ СЕВЕРНАЯ ВЫДЕРЖКА 60% 0,7Л (АЛВИЗ) ",BOAKA АРХАНГЕЛЬСКАЯ СЕВЕРНАЯ ВЫДЕРЖКА 60 07Л АЛВИЗ 
1982,f307ae02-45ac-4135-9b64-7f6c4924986e.jpg,И— Bonk 3 TUNDRA О.25л Ц ,И Bonk 3 TUNDRA О.25л Ц 
1983,f3159b52-744c-4421-989c-9c525fbf881e.jpg,"BOW SEASON CHAP Г АЗ ПАСТ СЛАДКМИМ &,5*% , at, 82.99 ",BOW SEASON CHAP Г АЗ ПАСТ СЛАДКМИМ 5  at 82.99 
1984,f333f396-20ff-42a4-afa3-5bb1e3a0bc50.jpg,"НАПИТОК COK/C ДОБРЫЙ PULPY АПЕЛЬСИН П/Б 0,45Л 98° ",НАПИТОК COKC ДОБРЫЙ PULPY АПЕЛЬСИН ПБ 045Л 98 
1985,f34b12c2-ff94-4909-8197-70dd421ffba4.jpg,"и  eee, eet ot В  —ywrok coro exTR® 0.355"" | ORO ceo “oe Pin ",и  eee eet ot В  ywrok coro exTR 0.355  ORO ceo oe Pin 
1986,f35455ed-67ce-49c9-8a45-b7cbaf85bc85.jpg,"Bee CARTE NOIRE КОФЕ PACTBOP Э5Г СТ/ Б О 849,99 ",Bee CARTE NOIRE КОФЕ PACTBOP Э5Г СТ Б О 84999 
1987,f37bd94f-ce59-4a3e-b7b4-cb06dd7743db.jpg,"BUHO CTEMWKBAMH ШАРДОНЕ БЕЛОЕ ' ПОЛСУХОЕ 12,5% 0,.75n й РИ й ",BUHO CTEMWKBAMH ШАРДОНЕ БЕЛОЕ  ПОЛСУХОЕ 125 0.75n й РИ й 
1988,f3820840-31e0-4004-aa5d-728f75eb46f6.jpg,Шоколаод молочный MILKA 85г - В са ое —З ос Г‘_-_‚_’ :'\7_1 ,Шоколаод молочный MILKA 85г  В са ое З ос Г 71 
1989,f38e38f7-41cb-4169-9bb9-e47915775434.jpg,ЧАЙ РИЧАРД РОЯЛ - ЦЕЙЛОН 100ПАК Х 2Г 200r -) 47930 ,ЧАЙ РИЧАРД РОЯЛ  ЦЕЙЛОН 100ПАК Х 2Г 200r  47930 
1990,f39d1b71-c0dc-4e6d-9138-32d635e255df.jpg,"з ж Сыр виОлд АССОРТИ 0, № ‚4’/\/ bigqi., В/ ,. Е „,‚п,_,„‚_ оЕ ",з ж Сыр виОлд АССОРТИ 0  4 bigqi. В . Е п оЕ 
1991,f3d6c4dc-5a11-4171-8e34-4666c13cb319.jpg,“eH nai iF ir yannka По- Le Es ,eH nai iF ir yannka По Le Es 
1992,f3d8e1b0-9364-4b89-8216-6f3a33ebaa7d.jpg,Ell on | ,Ell on  
1993,f3ef9964-7c8a-4bdb-ba76-89d715c901b8.jpg,HAT ДОБРЫМЙ АНГЛЬСИН (NYT ¢ W/AIAS IN ,HAT ДОБРЫМЙ АНГЛЬСИН NYT  WAIAS IN 
1994,f3f8fefc-db80-4c55-8be5-2eff9e8cafa1.jpg,тке Ty © ANN \ сг\ромр 10 Or. ,тке Ty  ANN  сгромр 10 Or. 
1995,f42fb4ee-7c0a-45e9-837a-0816f310a073.jpg,‚ BOUNTY ШОКОЛАДНЫЙ БАТОНЧИК TPHO , BOUNTY ШОКОЛАДНЫЙ БАТОНЧИК TPHO 
1996,f4827388-2010-44fa-a823-8c617ef0808b.jpg,`__— | РО Р р” <р ,  РО Р р р 
1997,f4893d5d-87f1-47b8-946b-dd2d2580e377.jpg,"Нопиток пивной АМСТЕРДАМ 0.45n ' | SARUIAIG 7%, ",Нопиток пивной АМСТЕРДАМ 0.45n   SARUIAIG 7 
1998,f4ae2a80-29fd-46f7-b9d2-f7e62adc94dd.jpg,Ma ВОдКА РУСский — Ш  СТАНДАРТ rong 30% OSH *  © 62 so | \ a ,Ma ВОдКА РУСский  Ш  СТАНДАРТ rong 30 OSH    62 so   a 
1999,f4c3ae63-c570-4fdb-97bf-bf7a641833dc.jpg,‚ ООО gage — «; « , ООО gage    
2000,f4f60e3e-25fa-42e4-83b6-002b5229ccee.jpg,"ВИНО игр ПАМБРУСКО КА ди ВАЛЛЕБ ОЕ П/ СЛ 0,75/ (ИТАЛИЯ) a an аааа В VA ",ВИНО игр ПАМБРУСКО КА ди ВАЛЛЕБ ОЕ П СЛ 075 ИТАЛИЯ a an аааа В VA 
2001,f5097e2f-2a96-40f8-8656-1df9a3501211.jpg,ПИВО ФРАНЦИСКАНЕР ПРЕМ XEDE ВАЙСЬИР 5.0% Ж/Ь 0.4571 : — «ь р ч a ,ПИВО ФРАНЦИСКАНЕР ПРЕМ XEDE ВАЙСЬИР 5.0 ЖЬ 0.4571   ь р ч a 
2002,f50ee80a-58c9-476e-a632-58d196adb1c6.jpg,7 _ vac ‚ - — ** й ‘) ‘ о— Les | — y” ,7  vac     й   о Les   y 
2003,f552e184-4835-43cd-928b-7e0f3c469742.jpg,'Водо ДЖЕРМ YK О.5л в ,Водо ДЖЕРМ YK О.5л в 
2004,f556ab36-aefd-4b2c-8a0c-24d93aaa3da5.jpg,КИШ…:‘%\_\МЫЙ : `\!\ | eoae Ю б 95г. | ,КИШМЫЙ    eoae Ю б 95г.  
2005,f5f4d360-1102-4074-9e06-9bfd59df8653.jpg,— Виски купажирои„ацньяи Фокс 4602488004402 ЭНА Догс 46 3 102369685 амО лд лК/ \ Т а. — | , Виски купажироиацньяи Фокс 4602488004402 ЭНА Догс 46 3 102369685 амО лд лК  Т а.   
2006,f6119ac5-807f-4941-a841-eacb2eba4f7a.jpg,-- ———роарчинчиравсе алч яжт чеа ОООа АОООЕ . - ` - “ Ы ВЕ ы . ` - ~ >^ - . - * - — ota - лС. х : ~ - . — ~ - - : ~ , роарчинчиравсе алч яжт чеа ОООа АОООЕ .     Ы ВЕ ы .      .     ota  лС. х    .       
2007,f64646ed-8af8-422e-a283-e1ebe9bd555c.jpg,"KINDER PINGUI ПИРОЖНОЕ 0,05 ur ПЛЕН/ УП { ФЕРРЕРО) ",KINDER PINGUI ПИРОЖНОЕ 005 ur ПЛЕН УП  ФЕРРЕРО 
2008,f657e805-de66-47f5-8a0e-b7b79ce1d8e0.jpg,о$ ,о 
2009,f65ab2d2-a8fe-4d4f-a4bf-54a4adfbb90b.jpg,— апазиолалллллолилилолллллОллОлОНЕЕ | OLDENBURGER СЫР С ГРЕЦ GAME HATERS | ОРЕХ НАРЕЗКА 50% 125Г MORONHOFO MAPA , апазиолалллллолилилолллллОллОлОНЕЕ  OLDENBURGER СЫР С ГРЕЦ GAME HATERS  ОРЕХ НАРЕЗКА 50 125Г MORONHOFO MAPA 
2010,f669771e-163e-4ee9-a35a-a367a72135c2.jpg,LL 1 Puc xpyrnozepHEm 900r ,LL 1 Puc xpyrnozepHEm 900r 
2011,f67ec32e-b575-40dc-8327-ecf872e30790.jpg,DAY EDLC TPYE Our . ЯШКиИНО ОРЕХОВЫЕ 190г | р° — <р ,DAY EDLC TPYE Our . ЯШКиИНО ОРЕХОВЫЕ 190г  р  р 
2012,f68e2986-67cd-4a36-917e-e49a9a0fdbe6.jpg,"' An З/а *ча П° a, oa, ", An За ча П a oa 
2013,f690f1c3-7cb7-4bff-841c-1cc72029408d.jpg,ВСЕГДА ,ВСЕГДА 
2014,f69aeb50-c31f-4eaf-89d5-4b1cfb688dc7.jpg,| , 
2015,f69ba313-cc54-4a0d-91ea-4b1ec584ca96.jpg,"бзмж СПИВКИ 10%, OPUOH EE Oly ",бзмж СПИВКИ 10 OPUOH EE Oly 
2016,f6b18ab8-546d-4faf-b659-fd061bdc0a7e.jpg,"HL | | аа Ы ООО i ВГ ОВ а I, des ” ц :‘ ""// Н ) -( . hip, bE Tp: NG, Yi ua yy te НЫ ' bay fee., ‚ ’_', ) ' :..Е]‚{‘‚‚ .‘“'{"";’ pect ° е LO apt 0 . ' мл ке ",HL   аа Ы ООО i ВГ ОВ а I des  ц   Н   . hip bE Tp NG Yi ua yy te НЫ  bay fee.     ..Е . pect  е LO apt 0 .  мл ке 
2017,f6b63f36-a9c8-4eed-89b0-b1c0c67ff54d.jpg,| aad TEPENENKA 0.50 , aad TEPENENKA 0.50 
2018,f6b8a3e4-9310-45be-9307-640fb6af1e58.jpg,7.„…‚7„›‹ О сар Tea ,7.7 О сар Tea 
2019,f6bacc17-bf7f-4052-9295-60252eeeeac8.jpg,Напиток пивной БАЛТИКА — ' №0 0.45n medun пн f/anw ж /6 ,Напиток пивной БАЛТИКА   0 0.45n medun пн fanw ж 6 
2020,f6bbd9e8-d086-4c88-a7b5-b32ea8d80217.jpg,Напиток ЛЮБИМАЯ КОЛА 0.5л ' ке oe ole THU Ib cis lll ,Напиток ЛЮБИМАЯ КОЛА 0.5л  ке oe ole THU Ib cis lll 
2021,f6c7f59a-0674-45dd-8cad-1a21830e77c4.jpg,"ПМ Коктейль Монте …'"""" ……""…""“ | \ oko 30% c/ @ 4610004971631 QO, 5/1. 102538531 E А м/ 3 2 Я/ 1 \ 1 oset POCLM) ",ПМ Коктейль Монте     oko 30 c  4610004971631 QO 51. 102538531 E А м 3 2 Я 1  1 oset POCLM 
2022,f6d1606a-5e87-409b-85c0-e27001606964.jpg,"| НВ Напиток МАРТИНИ 0.25л | ВО еа Ика , уко+ с ", НВ Напиток МАРТИНИ 0.25л  ВО еа Ика  уко с 
